CNSX Trading Daily Market Summary July 06 2011 Closing Numbers

Stock                                   	Symbol  	Vol(00s)	        High	     Low	   Close	   Change	           52W Hi	          52W Lo
Advantex Marketing International Inc.   	ADX     	     940	       0.030	   0.030	   0.030	   +0.010	            0.035	           0.005
Alliance Mining Corp.                   	ALM     	     200	       0.185	   0.185	   0.185	   -0.015	            0.250	           0.045
Armadillo Resources Ltd.                	ARO     	      30	       0.130	   0.130	   0.130	   +0.010	            0.420	           0.090
Axios Mobile Assets Corp.               	AXA     	     150	       0.075	   0.075	   0.075	    0.000	            0.400	           0.020
BacTech Environmental Corporation       	BAC     	       3	            	        	        	         	            0.250	           0.050
Blue Zen Memorial Parks Inc.            	BZM     	      67	       0.210	   0.210	   0.210	    0.000	            1.250	           0.100
Carbon Friendly Solutions Inc.          	CFQ     	     245	       0.160	   0.160	   0.160	    0.000	            0.300	           0.140
Celtic Minerals Ltd.                    	CWE     	    3087	       0.075	   0.050	   0.070	   -0.010	            0.100	           0.040
EasyMed Services Inc.                   	EZM     	      10	       0.940	   0.940	   0.940	    0.000	            1.410	           0.940
Abattis Biologix Corp.                  	FLU     	    1000	       0.040	   0.040	   0.040	    0.000	            0.150	           0.040
Gemoscan Canada Inc.                    	GES     	     200	       0.380	   0.370	   0.380	   +0.010	            0.460	           0.200
Gamecorp Ltd.                           	GGG     	       0	            	        	        	         	            0.050	           0.005
GoldTrain Resources Inc.                	GT      	      20	       0.040	   0.040	   0.040	    0.000	            0.090	           0.020
Gravis Energy Corp.                     	GVE     	      50	       0.030	   0.030	   0.030	    0.000	            0.100	           0.010
Hi Ho Silver Resources Inc.             	HHS     	    1000	       0.075	   0.055	   0.075	   +0.015	            0.120	           0.025
HLD Land Development Limited Partnership	HLD.UN  	     800	       0.155	   0.155	   0.155	   +0.030	            0.220	           0.100
Hotline to HR Inc.                      	HTH     	    1000	       0.070	   0.070	   0.070	   -0.030	            0.200	           0.050
HY Lake Gold Inc.                       	HYL     	     205	       0.295	   0.265	   0.265	   -0.055	            0.600	           0.090
Mahdia Gold Corp.                       	MGD     	    1120	       0.620	   0.520	   0.610	   +0.090	            1.000	           0.120
Mistango River Resources Inc.           	MIS     	     650	       0.215	   0.210	   0.210	   +0.055	            0.240	           0.100
MacMillan Minerals Inc.                 	MMX     	      10	       0.100	   0.100	   0.100	    0.000	            0.210	           0.030
Merus Labs International Inc.           	MR      	      50	       0.830	   0.830	   0.830	   +0.080	            0.850	           0.140
Micromem Technologies Inc.              	MRM     	     236	       0.250	   0.170	   0.170	   +0.030	            0.350	           0.060
Plaintree Systems Inc.                  	NPT     	       0	            	        	        	         	            0.400	           0.005
Otterburn Ventures Inc.                 	OTB     	     210	       0.380	   0.330	   0.380	   -0.020	            0.590	           0.050
Pure Living Media Inc.                  	PLV     	   10000	       0.010	   0.010	   0.010	    0.000	            0.080	           0.010
Pivotal Therapeutics Inc.               	PVO     	    1735	       0.440	   0.405	   0.430	    0.000	            0.750	           0.400
Quantitative Alpha Trading Inc.         	QAT     	     115	       0.195	   0.180	   0.180	   +0.005	            0.310	           0.150
QSOLAR Limited                          	QSL     	     155	       0.400	   0.400	   0.400	    0.000	            0.500	           0.170
Range Energy Resources Inc.             	RGO     	    1187	       0.080	   0.055	   0.080	    0.000	            0.260	           0.055
Regal Resources Inc.                    	RGR     	      30	       0.350	   0.350	   0.350	    0.000	            0.560	           0.060
RESAAS Services Inc.                    	RSS     	      27	       1.700	   1.700	   1.700	    0.000	            1.900	           0.300
Shoal Point Energy Ltd                  	SHP     	    2945	       0.300	   0.290	   0.300	   +0.005	            0.610	           0.200
Silver Mountain Mines Inc.              	SMM     	     165	       0.200	   0.200	   0.200	    0.000	            0.250	           0.200
Sypher Resources Ltd.                   	SYP     	    4000	       0.180	   0.180	   0.180	   -0.040	            0.380	           0.180
TAC Gold Corporation                    	TCG     	     100	       0.100	   0.100	   0.100	    0.000	            0.200	           0.040
The B.E.S.T. Discoveries Fund Inc. Cl. L	VC      	      25	       2.070	   2.070	   2.070	    0.000	            2.250	           1.100
Augustine Ventures Inc.                 	WAW     	     100	       0.200	   0.200	   0.200	    0.000	            0.350	           0.200
Worldwide Promotional Management Inc.   	WRL     	     320	       0.110	   0.110	   0.110	   +0.010	            0.230	           0.080
Mongolia Growth Group Ltd.              	YAK     	     270	       6.040	   5.550	   5.940	   +0.560	            6.040	           0.600
ZAIO Corporation                        	ZAO     	      20	       0.095	   0.095	   0.095	    0.000	            0.135	           0.070

Stock                                   	Symbol  	     Bid	     Ask	           52W Hi	          52W Lo
PetroWorth Resources Inc.               	PTW     	   0.030	   0.060	            0.330	           0.020
Quinsam Capital Corporation             	QCA     	   0.005	   0.100	            0.010	           0.005
QMI Seismic Inc.                        	QSS     	   0.150	        	            0.300	           0.020
Mag Copper Limited                      	QUE     	   0.310	   0.330	            0.350	           0.300
Renforth Resources Inc.                 	RFR     	   0.025	   0.090	            0.095	           0.005
Range Gold Corp.                        	RGU     	        	   0.005	            0.100	           0.005
Portage Minerals Inc.                   	RKX     	   0.105	   0.200	            0.230	           0.070
Rencore Resources Ltd.                  	RNC     	   0.205	   0.230	            0.450	           0.200
RT Minerals Corp.                       	RTM     	   0.135	   0.145	            0.290	           0.090
Ravencrest Resources Inc.               	RVT     	   0.135	   0.400	            0.180	           0.135
RXT 110 Inc.                            	RXT     	   0.110	   0.200	            0.250	           0.130
Razore Rock Resources Inc.              	RZR     	   0.050	        	            0.190	           0.060
Stealth Energy Inc                      	SLH     	   0.060	   0.125	            0.240	           0.060
Silver Phoenix Resources Inc.           	SP      	   0.010	   0.580	            0.570	           0.570
Stoneset Equity Development Corp.       	SQC     	   0.050	   0.060	            0.430	           0.010
Shamrock Enterprises Inc.               	SRS     	   0.340	   0.380	            0.540	           0.200
Sunorca Development Corp.               	SUN     	   0.040	   0.100	            0.050	           0.030
St-Georges Platinum and Base Metals Inc.	SX      	   0.090	   0.125	            0.290	           0.030
Talmora Diamond Inc.                    	TAI     	   0.050	   0.100	            0.050	           0.010
Triple Dragon Resources Inc.            	TDN     	   0.150	        	            0.200	           0.100
Twin Glacier Resources Ltd.             	TEL     	        	   1.000	            0.070	           0.060
Telferscot Resources Inc.               	TFS     	        	   0.250	            0.150	           0.050
Enertopia Corp.                         	TOP     	   0.120	   0.180	            0.300	           0.110
Tulox Resources Inc.                    	TUX     	   0.060	   0.090	            0.100	           0.050
Victory Gold Mines Inc.                 	VGO     	   0.100	   0.150	            0.250	           0.150
Vinergy Resources Ltd.                  	VIN     	   0.005	        	            0.005	           0.005
VisionSky Corp.                         	VKY     	        	   0.700	            0.400	           0.010
Wedge Energy International Inc.         	WEG     	   0.005	   0.040	            0.020	           0.005
West Isle Energy Inc.                   	WEI     	   0.010	   0.395	            0.200	           0.020
Excalibur Resources Ltd.                	XBR     	   0.100	   0.120	            0.190	           0.080

	              Trades:	            195
	        Total Volume:	      3,247,932
	         Total Value:	       $615,168
	            Advanced:	             13
	            Declined:	              6
	           Unchanged:	            135

Note 1:  z - Full Volume.
Note 2:  Change calculated using unadjusted closing prices.
